Household_ID,Annual_Income_Lakhs,Annual_Expenditure_Lakhs
3196,17.15,
775,24.73,20.4
1348,13.65,11.64
3461,11.16,8.44
3943,6.19,6.16
1524,6.64,6.11
3848,18.62,14.77
150,11.24,11.24
3311,22.79,16.94
2271,6.71,5.33
1672,26.83,17.42
4568,9.74,8.92
1729,25.16,20.84
1771,15.95,12.81
488,11.31,7.85
97,17.59,12.13
4250,29.2,17.82
4620,26.33,18.26
1268,16.48,11.68
130,17.28,10.74
1408,24.95,16.28
844,28.99,17.89
41,7.17,12.12
2064,15.94,12.77
4778,12.0,7.66
2254,25.56,16.29
71,24.08,13.97
3167,28.1,13.7
4261,6.99,5.37
3376,24.23,18.06
520,7.91,10.18
4139,21.29,12.96
1614,12.43,6.73
2507,,12.86
57,6.3,8.92
3298,5.93,3.97
61,14.11,10.29
1657,18.4,12.82
3654,8.44,5.95
490,27.15,13.42
866,18.55,13.88
3478,17.93,11.92
2768,10.29,7.64
4892,5.45,7.2
2614,23.26,12.77
2927,24.97,15.29
1508,17.87,9.8
3619,24.69,13.32
330,10.44,
2981,15.38,11.74
3531,11.24,6.46
3131,24.93,13.74
83,12.6,8.21
2496,16.8,11.23
3265,24.61,16.54
248,29.13,18.41
3384,10.75,9.69
4849,23.85,11.81
3130,25.8,15.0
1590,22.66,
2116,7.95,8.72
1563,24.29,14.99
1835,25.11,17.12
4353,14.77,12.21
4625,28.57,20.43
2,,13.99
65,,3.85
3933,20.19,18.69
1789,5.73,5.39
2788,9.12,10.73
1025,28.55,16.51
3287,14.08,10.54
3649,19.52,11.71
2096,24.61,12.99
1665,29.8,16.6
116,26.66,17.97
4683,28.49,20.01
2290,9.1,6.85
4127,21.67,14.48
321,18.28,13.92
2197,15.97,11.36
4188,19.04,13.48
280,24.69,17.6
2419,4.8,6.76
4487,4.66,1.86
619,24.96,14.3
4091,23.09,17.74
2465,20.14,13.43
987,21.9,
3371,9.69,8.23
2003,27.56,18.55
1626,21.94,15.81
2847,24.48,13.98
1711,7.95,6.64
290,19.36,15.59
2731,23.43,16.05
3204,26.33,17.84
1595,22.83,13.16
2574,16.39,10.25
544,21.46,11.43
4868,7.86,8.2
3116,26.81,
886,8.64,8.69
2466,9.23,8.13
2553,25.01,14.41
3420,4.37,6.1
4659,8.92,6.71
2498,26.51,18.03
3996,15.49,15.38
762,12.1,10.2
1417,5.02,2.01
535,23.99,14.87
536,28.56,19.57
3429,26.48,17.44
481,20.36,15.96
3674,6.9,4.35
4262,26.97,15.89
3080,28.56,15.28
3519,5.85,4.63
4016,10.76,12.3
3245,22.26,11.02
1503,4.67,6.43
3881,17.06,11.0
401,6.68,9.68
4113,5.8,4.72
1728,29.91,21.35
4719,15.32,15.07
2775,18.21,14.4
2850,,9.01
3349,12.16,3.87
904,19.16,13.99
947,7.56,7.07
397,26.32,13.26
4875,11.8,8.51
941,11.13,7.08
1624,28.9,19.64
4555,15.92,12.22
2780,9.44,9.65
2563,5.31,7.34
2242,4.9,8.71
4373,5.33,6.99
3407,26.31,15.35
327,,10.61
1149,26.12,13.59
3247,17.0,11.34
2859,4.94,3.51
2344,13.22,8.66
1984,16.56,10.06
3026,13.72,9.91
3363,22.0,15.42
3057,19.69,13.32
1910,7.87,5.98
4668,25.81,15.31
3370,22.06,13.27
326,23.19,11.66
4660,22.73,13.63
4722,5.42,8.48
262,29.74,17.11
4738,,6.8
3568,21.35,13.34
4827,21.97,14.68
203,8.2,4.28
1360,19.4,12.61
496,13.19,9.26
1857,23.63,16.42
2824,9.77,8.62
3409,10.28,6.51
1716,29.87,18.85
711,23.77,15.65
2107,26.29,14.54
3916,14.27,8.76
2331,,8.22
1044,20.27,16.59
2073,9.33,8.49
4208,18.08,11.44
