Annual_Income,Debt_To_Income_Ratio,Credit_Score,Delinquencies_2Y,Loan_Amount,Employment_Tenure_Y,Loan_Purpose
54034000,0.5599,625,2,74912,3,Home Improvement
32513000,0.3,750,1,31134,5,Debt Consolidation
60971000,0.3589,616,0,65715,2,Home Improvement
122814000,0.5,550,2,37391,8,Business
30112000,0.4547,550,0,99779,12,Home Improvement
30112000,0.2253,751,1,30037,3,Business
128460000,0.2877,761,0,31517,0,Home Improvement
67101000,0.2462,750,1,93414,11,Debt Consolidation
24945000,0.3,807,1,7341,13,Debt Consolidation
56053000,0.2697,755,2,71185,0,Debt Consolidation
25066000,0.6916,550,5,73906,9,Home Improvement
25020000,0.3796,618,0,84456,8,Business
44072000,0.6613,618,1,97572,4,Debt Consolidation
7859000,0.2466,604,0,97682,1,Home Improvement
9137000,0.6104,746,0,11201,11,Home Improvement
23160000,0.3797,664,1,83075,8,Home Improvement
16151000,0.2523,658,1,66399,8,Debt Consolidation
46695000,0.1291,750,0,66498,5,Debt Consolidation
17564000,0.123,814,1,17193,4,Debt Consolidation
11733000,0.5475,550,5,66768,0,Debt Consolidation
117303000,0.4284,684,1,98336,6,Debt Consolidation
30314000,0.5,583,3,91623,13,Debt Consolidation
38331000,0.2381,850,0,46717,3,Home Improvement
11617000,0.6713,575,1,8795,1,Debt Consolidation
23494000,0.6091,550,0,39418,9,Other
39685000,0.4154,694,2,83507,9,Debt Consolidation
14461000,0.3557,824,1,71642,5,Debt Consolidation
49048000,0.368,779,0,48638,6,Debt Consolidation
22460000,0.5,650,2,10235,8,Debt Consolidation
28757000,0.1966,640,2,45555,6,Business
22441000,0.185,829,0,49557,11,Debt Consolidation
159823000,0.0997,602,0,93213,17,Other
35925000,0.4099,718,1,65903,0,Business
15581000,0.6097,589,7,34607,12,Home Improvement
70125000,0.5,637,2,54905,7,Home Improvement
13675000,0.5861,850,0,11275,13,Home Improvement
42920000,0.1661,711,0,97394,10,Debt Consolidation
7572000,0.1303,639,0,39206,7,Home Improvement
12550000,0.2537,753,0,50397,10,Debt Consolidation
42510000,0.5071,550,1,38752,5,Debt Consolidation
65563000,0.3,750,0,69839,4,Home Improvement
41652000,0.2812,647,0,67912,10,Home Improvement
33106000,0.3,750,0,72956,4,Business
28542000,0.3442,692,0,30474,10,Debt Consolidation
11128000,0.1904,750,1,34989,7,Business
20417000,0.4825,769,0,16899,0,Debt Consolidation
25122000,0.4478,680,0,67273,5,Debt Consolidation
84601000,0.1135,679,2,8781,8,Debt Consolidation
