Age,Monthly_Income,Avg_Transaction_Value,Employment_Type,Location_Tier,Default
59,36727.76087123023,4874.023983341916,Salaried,Tier 2,0
49,54304.11891836447,3238.3727271340995,Self-Employed,Tier 3,0
35,52477.915701808655,2072.7786743906845,Freelance,Tier 3,0
63,58534.05011704462,1013.4310319957002,Self-Employed,Tier 3,0
28,36877.899293829476,1180.6107293072055,Salaried,Tier 3,0
41,43994.406902486706,1513.9261847805578,Salaried,Tier 1,0
59,57640.67174504159,1629.349976031341,Self-Employed,Tier 2,0
39,68709.90582847586,4327.77226028512,Self-Employed,Tier 3,0
43,64488.83011939385,3025.5025472713623,Salaried,Tier 2,0
31,51230.82306729197,2855.259101184649,Self-Employed,Tier 2,0
31,42689.074641182786,1016.4599234114786,Salaried,Tier 2,0
44,56057.308380189585,4370.628620072457,Self-Employed,Tier 3,0
56,33629.143440597945,3752.6643644381766,Self-Employed,Tier 1,0
60,37744.97841108659,804.5076285500071,Self-Employed,Tier 3,0
44,72646.56968689435,3685.257937533959,Salaried,Tier 2,0
23,56030.517200703835,2945.921978041907,Self-Employed,Tier 2,1
42,44787.09899340568,867.7640558605021,Salaried,Tier 1,0
22,62437.08026877903,2562.352886878954,Salaried,Tier 3,1
44,69304.6244577439,2681.1332920852115,Self-Employed,Tier 2,0
64,43330.43662631539,1245.985430734741,Self-Employed,Tier 1,0
50,43588.880863257866,4755.64166150127,Salaried,Tier 2,0
58,41710.31339979492,4324.889171662979,Salaried,Tier 1,0
22,64457.75478073042,3510.6005179809877,Freelance,Tier 1,0
41,64603.36171280186,2580.3300245027326,Salaried,Tier 3,0
53,70788.54981936648,2352.944937130288,Freelance,Tier 2,0
32,65129.04424773254,3429.380602179294,Freelance,Tier 3,1
42,25516.728808572218,2954.443412331075,Freelance,Tier 2,0
64,54214.46481377299,780.2289764684853,Self-Employed,Tier 3,0
45,34124.218957294215,2806.2619194664926,Self-Employed,Tier 2,0
47,42306.28437542877,4128.816277547778,Salaried,Tier 3,0
62,52558.913053712946,2566.579449186311,Freelance,Tier 1,0
48,62533.48097524856,733.8045989942078,Self-Employed,Tier 2,0
36,36637.34986323384,4038.251897228149,Self-Employed,Tier 2,0
35,15129.205078213978,1406.1370196118846,Self-Employed,Tier 1,0
64,52707.96262708147,1663.7937569961746,Self-Employed,Tier 3,0
23,89653.57375097825,1241.1785904453316,Self-Employed,Tier 2,1
57,46957.30670494771,1985.967791921739,Freelance,Tier 2,0
27,50703.73152425388,3905.3817755988575,Freelance,Tier 3,1
41,76732.45427804117,2837.236367767718,Freelance,Tier 1,0
29,58854.11928592682,1421.9657336782066,Freelance,Tier 3,0
59,53252.915554744075,4450.235351684183,Salaried,Tier 3,0
38,56631.749979702094,4458.118347281881,Freelance,Tier 3,0
24,53753.65898860473,4417.602912707031,Self-Employed,Tier 2,0
45,32903.68357764941,1574.5829512169269,Freelance,Tier 1,0
34,29878.322633004536,2530.5770488144462,Salaried,Tier 1,0
29,78302.42168186355,4932.453452633938,Self-Employed,Tier 3,0
46,52758.25027857736,3974.0561433949565,Freelance,Tier 2,0
22,51501.431638695474,622.2533955150192,Freelance,Tier 3,0
