Date,Copper_Price_USD_MT,US_Dollar_Index
2022-01-01,8850,104.48
2022-01-02,8723,105.22
2022-01-03,8833,105.49
2022-01-04,8984,105.21
2022-01-05,8722,105.3
2022-01-06,8773,104.37
2022-01-07,9070,103.99
2022-01-08,8883,105.4
2022-01-09,8751,104.43
2022-01-10,8909,104.42
2022-01-11,8727,105.16
2022-01-12,8754,104.72
2022-01-13,8871,104.62
2022-01-14,8513,105.42
2022-01-15,8619,103.97
2022-01-16,8762,104.7
2022-01-17,8725,104.21
2022-01-18,8926,104.27
2022-01-19,8720,104.84
2022-01-20,8678,104.28
2022-01-21,9116,104.24
2022-01-22,8857,104.46
2022-01-23,8945,103.69
2022-01-24,8741,103.4
2022-01-25,8887,103.24
2022-01-26,9016,102.73
2022-01-27,8734,104.69
2022-01-28,9050,103.05
2022-01-29,8890,103.44
2022-01-30,8945,103.36
2022-01-31,8892,103.6
2022-02-01,9255,103.8
2022-02-02,8982,103.77
2022-02-03,8870,102.99
2022-02-04,9149,103.14
2022-02-05,8840,103.31
2022-02-06,9075,102.99
2022-02-07,8711,103.87
2022-02-08,8842,103.26
2022-02-09,9072,103.32
2022-02-10,9163,103.23
2022-02-11,9073,103.43
2022-02-12,9063,102.88
2022-02-13,9080,102.09
2022-02-14,8869,102.88
2022-02-15,9017,102.3
2022-02-16,9060,102.3
2022-02-17,9268,102.81
2022-02-18,9152,103.08
2022-02-19,8874,102.41
2022-02-20,9188,102.5
2022-02-21,9054,103.14
2022-02-22,9055,102.35
2022-02-23,9197,103.48
2022-02-24,9318,102.4
2022-02-25,9369,101.18
2022-02-26,9048,102.38
2022-02-27,9144,102.14
2022-02-28,9225,102.54
2022-03-01,9345,102.17
2022-03-02,9155,101.71
2022-03-03,9233,101.11
2022-03-04,9077,101.56
2022-03-05,9087,101.18
2022-03-06,9389,101.26
2022-03-07,9449,101.78
2022-03-08,9215,102.27
2022-03-09,9416,101.57
2022-03-10,9366,100.72
2022-03-11,9182,101.48
2022-03-12,9321,101.8
2022-03-13,9550,100.83
2022-03-14,9309,101.01
2022-03-15,9553,101.03
2022-03-16,8952,100.57
2022-03-17,9440,101.23
2022-03-18,9356,100.78
2022-03-19,9292,100.99
2022-03-20,9390,100.28
2022-03-21,9074,100.45
2022-03-22,9317,100.97
2022-03-23,9438,100.36
2022-03-24,9560,101.35
2022-03-25,9321,100.23
2022-03-26,9269,100.48
2022-03-27,9304,100.77
2022-03-28,9582,99.54
2022-03-29,9509,99.3
2022-03-30,9381,99.36
2022-03-31,9475,100.69
2022-04-01,9464,99.73
2022-04-02,9524,101.22
2022-04-03,9358,99.6
2022-04-04,9402,99.91
2022-04-05,9365,100.53
2022-04-06,9199,100.7
2022-04-07,9468,100.67
2022-04-08,9491,100.18
2022-04-09,9463,100.02
2022-04-10,9445,99.75
2022-04-11,9269,99.78
2022-04-12,9458,99.05
2022-04-13,9482,98.85
2022-04-14,9399,99.2
2022-04-15,9506,99.05
2022-04-16,9604,98.85
2022-04-17,9803,99.36
2022-04-18,9546,99.43
2022-04-19,9586,98.93
2022-04-20,9508,99.56
2022-04-21,9303,98.19
2022-04-22,9569,98.6
2022-04-23,9601,98.28
2022-04-24,9996,97.64
2022-04-25,9559,98.47
2022-04-26,9639,98.39
2022-04-27,9554,99.14
2022-04-28,9411,98.63
2022-04-29,9805,97.74
2022-04-30,9680,99.12
2022-05-01,9707,98.74
2022-05-02,9474,98.35
2022-05-03,9846,97.88
2022-05-04,9449,97.45
2022-05-05,9738,97.68
2022-05-06,9948,98.35
2022-05-07,9456,98.68
2022-05-08,9533,98.45
2022-05-09,9689,97.37
2022-05-10,9620,96.99
2022-05-11,9436,97.55
2022-05-12,9732,96.53
2022-05-13,9515,97.51
2022-05-14,9762,97.21
2022-05-15,9566,96.99
2022-05-16,9970,96.36
2022-05-17,9572,97.34
2022-05-18,9672,96.76
2022-05-19,9863,96.37
2022-05-20,9604,95.45
2022-05-21,9756,96.81
2022-05-22,9877,97.64
2022-05-23,9448,97.52
2022-05-24,9774,96.4
2022-05-25,9793,96.26
2022-05-26,9849,96.73
2022-05-27,9588,95.93
2022-05-28,9547,96.51
2022-05-29,9816,96.68
2022-05-30,9775,96.84
2022-05-31,9805,96.11
2022-06-01,9827,95.99
2022-06-02,9694,95.59
2022-06-03,9833,95.54
2022-06-04,9831,95.78
2022-06-05,9669,96.01
2022-06-06,10047,96.21
2022-06-07,9885,95.29
2022-06-08,9582,96.37
2022-06-09,9907,95.42
2022-06-10,9659,95.47
2022-06-11,9946,95.04
2022-06-12,10047,94.14
2022-06-13,9671,95.72
2022-06-14,9946,95.58
2022-06-15,9892,95.0
2022-06-16,9948,95.11
2022-06-17,10102,95.26
2022-06-18,9836,94.16
2022-06-19,9737,94.6
2022-06-20,9687,95.2
2022-06-21,9753,94.1
2022-06-22,9828,94.81
2022-06-23,9935,93.91
2022-06-24,9883,94.76
2022-06-25,9981,94.44
2022-06-26,9902,93.58
2022-06-27,10051,94.9
2022-06-28,9844,93.88
2022-06-29,10296,93.77
2022-06-30,9960,94.21
2022-07-01,9717,94.61
2022-07-02,9741,93.46
2022-07-03,9950,93.93
2022-07-04,9838,94.04
2022-07-05,9974,94.11
2022-07-06,9954,93.78
2022-07-07,9888,93.44
2022-07-08,9786,93.14
2022-07-09,9665,93.52
2022-07-10,9857,92.87
2022-07-11,10101,91.88
2022-07-12,9923,93.49
2022-07-13,9695,93.65
2022-07-14,9992,91.95
2022-07-15,9992,92.55
2022-07-16,9763,93.29
2022-07-17,9885,93.94
2022-07-18,9923,92.85
2022-07-19,9764,92.41
2022-07-20,9977,92.61
2022-07-21,9971,93.32
2022-07-22,10102,92.24
2022-07-23,10103,92.09
2022-07-24,9732,92.18
2022-07-25,9812,91.87
2022-07-26,10004,92.34
2022-07-27,9968,93.01
2022-07-28,10003,92.29
2022-07-29,10519,91.93
2022-07-30,10030,91.84
2022-07-31,10148,91.13
2022-08-01,10061,92.29
2022-08-02,10041,91.73
2022-08-03,9900,91.61
2022-08-04,9978,93.23
2022-08-05,9822,91.71
2022-08-06,9930,91.11
2022-08-07,9886,91.2
2022-08-08,9933,91.91
2022-08-09,10295,91.32
2022-08-10,9707,90.48
2022-08-11,10033,91.58
2022-08-12,9728,90.72
2022-08-13,9837,91.92
2022-08-14,10092,91.45
2022-08-15,9978,90.61
2022-08-16,9764,91.4
2022-08-17,9850,90.72
2022-08-18,10040,91.04
2022-08-19,9839,90.78
2022-08-20,10015,90.05
2022-08-21,9985,90.07
2022-08-22,9839,90.84
2022-08-23,10293,90.08
2022-08-24,10069,89.98
2022-08-25,9685,89.63
2022-08-26,9982,90.24
2022-08-27,9815,90.99
2022-08-28,10121,89.35
2022-08-29,9847,89.82
2022-08-30,9915,90.44
2022-08-31,10045,89.63
2022-09-01,10086,89.82
2022-09-02,9815,88.99
2022-09-03,9908,89.66
2022-09-04,9902,89.28
2022-09-05,9847,89.79
2022-09-06,10205,89.82
2022-09-07,9966,90.45
2022-09-08,9766,89.37
2022-09-09,10100,89.17
2022-09-10,10284,89.03
2022-09-11,10134,88.68
2022-09-12,9734,88.95
2022-09-13,9905,88.56
2022-09-14,10156,88.72
2022-09-15,9831,89.22
2022-09-16,10062,87.98
2022-09-17,10058,88.98
2022-09-18,9798,89.0
2022-09-19,9964,88.2
2022-09-20,9537,87.13
2022-09-21,9832,87.81
2022-09-22,9900,88.69
2022-09-23,9783,87.96
2022-09-24,10239,87.39
2022-09-25,9767,87.57
2022-09-26,9882,88.16
2022-09-27,9975,87.94
2022-09-28,10191,87.48
2022-09-29,9762,87.34
2022-09-30,10152,87.25
2022-10-01,9992,86.91
2022-10-02,9779,88.1
2022-10-03,10044,87.06
