Income_INR,Debt_to_Income,Credit_Score,Default
674507.12,0.42,330,0
579260.35,0.39,834,0
697153.28,0.28,725,0
828454.48,0.59,693,0
564876.99,0.4,662,0
564879.46,0.22,736,0
836881.92,0.15,381,0
715115.21,0.18,655,0
529578.84,0.22,557,0
681384.01,0.18,823,0
530487.35,0.19,594,0
530140.54,0.24,523,0
636294.34,0.19,824,0
313007.96,0.55,345,0
341262.33,0.14,412,0
515656.87,0.36,532,0
448075.33,0.31,316,0
647137.1,0.59,659,0
463796.39,0.16,522,0
388154.44,0.3,747,0
819847.32,0.58,664,0
566133.55,0.53,625,0
610129.23,0.51,766,0
386287.77,0.23,713,0
518342.59,0.19,754,0
616638.39,0.43,532,0
427350.96,0.56,523,0
656354.7,0.38,711,0
509904.2,0.39,634,0
556245.94,0.24,521,0
509744.01,0.48,336,0
877841.73,0.19,577,0
597975.42,0.26,495,0
441343.36,0.31,783,0
723381.74,0.35,541,0
416873.45,0.22,623,0
631329.54,0.16,491,0
306049.48,0.41,316,0
400772.09,0.24,823,0
629529.19,0.39,700,0
710769.99,0.18,321,0
625705.24,0.34,773,0
582652.76,0.37,419,0
554834.45,0.13,509,0
378221.7,0.27,605,0
492023.37,0.17,569,0
530904.18,0.13,584,0
758568.33,0.59,526,0
651542.74,0.26,680,0
335543.98,0.5,759,0
648612.6,0.23,306,0
542237.66,0.44,328,0
498461.7,0.48,332,0
691751.44,0.4,378,0
754649.93,0.34,758,0
739692.02,0.31,837,0
474117.37,0.27,781,0
553618.14,0.56,729,0
649689.51,0.52,584,1
746331.77,0.58,815,0
528123.86,0.16,398,0
572151.15,0.47,696,0
434049.75,0.57,788,0
420569.01,0.19,338,0
721878.87,0.13,570,0
803436.0,0.47,456,0
589198.48,0.39,374,0
750529.93,0.52,429,0
654245.4,0.17,383,0
503232.04,0.5,321,0
654209.34,0.2,758,0
830705.48,0.18,838,0
594626.09,0.18,681,0
834696.55,0.51,739,0
207038.23,0.43,320,0
723285.38,0.36,602,1
613057.06,0.28,383,0
555148.9,0.54,752,0
613764.12,0.3,686,0
301864.66,0.51,806,0
567049.22,0.32,556,0
653566.89,0.29,826,0
821684.11,0.33,461,0
522259.47,0.25,462,0
478725.96,0.47,823,0
524736.44,0.35,570,0
737310.32,0.22,791,0
649312.67,0.55,507,1
520535.97,0.29,838,0
676990.11,0.37,359,0
614561.63,0.55,729,0
745296.75,0.41,608,0
494692.04,0.16,819,0
550850.68,0.57,326,0
541183.78,0.41,498,0
380472.76,0.27,686,0
644418.04,0.17,648,0
639158.29,0.5,835,0
600767.02,0.41,677,0
564811.93,0.37,826,0
387694.39,0.55,452,0
